Seller_ID,Poor communication,Good Communication,Excellent Communication,Late Delivery,Fast Delivery,Quick Delivery,Very Late Delivery,Poor Condition,good condition,excellent condition,Bad packaging,Good Packaging,Poor Service,nice service,good service,excellent service,Price Premium
1,6,24,100,5,92,33,4,4,359,65,8,52,3,6,39,43,6
2,6,12,106,7,80,23,8,0,295,114,12,74,8,22,25,53,16
3,3,7,83,4,108,8,0,6,346,31,0,62,4,20,21,53,19
4,6,23,175,4,123,36,7,13,425,100,3,55,2,30,17,56,10
5,3,16,129,1,75,17,0,0,257,67,1,43,4,1,42,77,93
6,2,9,100,10,91,22,4,10,317,33,2,7,13,1,28,37,-38
7,1,12,160,6,81,10,11,12,301,74,0,40,5,30,7,106,4
8,8,11,107,3,88,21,10,1,157,61,0,45,10,1,63,10,-33
9,2,21,150,6,86,37,1,5,490,43,11,53,3,5,25,39,22
10,4,18,198,8,135,54,7,6,429,44,8,17,1,26,34,22,14
11,1,16,172,2,118,13,0,10,243,4,5,42,12,11,35,27,-2
12,4,16,123,6,74,35,5,10,423,51,9,83,8,3,10,0,-29
13,0,11,125,4,125,38,11,6,366,68,0,26,2,23,48,91,27
14,2,20,217,10,108,46,0,6,463,62,4,43,12,27,34,53,46
15,1,17,122,5,70,49,14,2,171,47,3,44,4,11,32,46,4
16,2,14,144,2,121,13,9,6,391,82,9,17,5,3,50,53,-5
17,4,14,145,5,49,31,0,0,302,45,12,49,5,30,32,25,33
18,4,14,172,6,100,48,14,8,270,70,1,45,4,12,4,37,4
19,11,11,140,11,138,38,8,17,284,26,10,0,6,4,30,81,-58
20,3,19,146,5,61,51,10,11,59,50,5,95,0,20,48,48,16
21,4,22,144,7,74,48,7,0,93,62,11,74,8,3,48,68,47
22,0,27,251,9,64,65,5,11,107,73,10,70,0,17,34,73,95
23,4,18,169,7,101,0,11,0,342,56,0,61,5,30,5,86,19
24,1,11,91,2,52,25,0,11,355,64,15,31,0,22,46,31,3
25,5,16,75,5,92,25,0,5,414,86,0,10,7,14,29,24,3
26,8,10,57,3,57,9,4,0,463,86,6,28,0,27,33,63,-2
27,6,12,213,7,94,22,5,0,114,41,13,53,9,12,49,17,23
28,3,12,93,10,94,51,0,6,480,61,0,88,1,1,36,91,50
29,0,11,175,5,102,31,6,10,330,94,3,15,0,10,0,12,29
30,9,17,154,8,98,44,8,1,488,59,3,87,6,26,5,88,24
31,11,9,61,3,59,55,10,0,151,56,6,14,3,26,18,107,23
32,5,18,221,5,107,26,12,2,313,90,8,60,2,0,11,5,11
33,2,19,155,4,116,24,4,9,497,77,4,38,2,3,32,91,32
34,9,20,212,10,94,10,3,9,28,39,7,0,9,13,32,68,19
35,3,15,145,6,136,26,4,5,289,55,16,102,3,21,20,54,18
36,4,18,138,7,66,19,3,12,195,27,13,10,4,23,48,42,-40
37,8,24,84,4,135,27,5,4,356,49,14,22,2,1,18,44,-7
38,1,15,132,3,97,27,10,8,309,77,8,29,4,27,25,81,19
39,0,14,136,6,63,19,5,0,274,23,2,31,1,28,20,27,17
40,6,24,62,3,92,13,5,6,246,81,7,45,8,18,17,29,-21
41,6,2,129,1,78,24,0,6,316,45,8,48,6,26,31,158,63
42,5,13,137,4,97,30,0,3,185,38,10,92,9,9,9,106,72
43,6,27,98,10,128,17,15,3,53,37,9,76,6,28,25,88,-27
44,8,13,148,4,89,35,3,8,392,2,2,64,7,7,42,84,-5
45,8,12,75,6,36,28,0,10,450,53,0,24,6,14,42,49,-26
46,3,9,104,3,109,26,4,0,197,26,0,67,13,10,1,0,10
47,7,19,135,0,84,44,0,2,297,13,2,35,4,29,36,43,19
48,6,4,103,5,101,65,1,12,393,55,8,33,3,30,23,77,30
49,3,11,149,10,94,43,7,8,193,40,13,54,6,14,37,74,5
50,1,18,114,4,112,40,12,15,445,45,5,10,3,9,33,106,-45
51,7,15,91,2,114,30,11,3,180,58,10,0,0,30,25,93,8
52,4,18,172,2,88,32,0,4,359,59,0,30,2,6,30,66,80
53,5,16,157,6,95,39,14,4,329,46,12,19,2,15,39,31,-32
54,3,18,156,4,96,22,0,4,456,48,5,61,7,0,41,40,16
55,0,9,161,8,94,8,14,11,448,45,11,33,8,4,19,68,-66
56,6,16,175,4,117,36,1,10,380,49,8,76,4,27,10,34,28
57,5,7,175,0,110,19,4,25,74,32,2,27,6,4,24,34,-26
58,9,19,132,4,81,36,18,12,379,22,0,56,1,28,45,101,-85
59,7,13,110,7,91,18,8,0,208,27,0,52,5,4,35,45,-11
60,8,18,125,8,95,11,14,2,247,68,4,50,3,28,36,0,-60
61,3,12,186,9,79,9,6,6,88,55,4,16,8,3,23,0,14
62,2,17,76,8,113,34,17,1,260,77,3,42,9,12,19,59,-23
63,1,20,105,8,64,59,6,3,403,84,10,37,2,3,61,33,14
64,6,5,177,11,93,33,3,5,357,36,5,26,0,0,28,36,18
65,13,6,168,10,72,37,0,3,273,29,8,32,5,10,30,45,19
66,7,6,108,6,97,32,12,0,145,8,9,28,11,7,26,51,-24
67,3,19,121,4,89,33,8,5,146,50,6,32,11,12,31,14,-4
68,8,17,123,4,64,65,4,0,256,72,1,18,8,26,25,49,52
69,2,11,118,7,96,18,14,7,145,92,8,9,10,21,14,0,-42
70,1,22,20,9,79,28,14,0,54,57,3,24,0,7,37,17,-29
71,7,16,111,4,98,20,0,6,300,43,0,33,0,11,52,36,9
72,3,7,144,10,114,41,4,4,72,61,10,65,7,2,33,60,69
73,6,10,240,3,120,34,0,7,95,34,17,25,4,3,19,60,91
74,9,8,64,4,95,25,10,2,384,57,1,79,0,27,31,94,-12
75,6,20,101,4,97,41,4,0,412,53,5,6,9,14,45,109,33
76,8,12,113,3,102,15,7,4,78,24,11,88,12,19,57,66,-27
77,0,9,88,8,99,32,3,6,84,47,0,44,6,8,9,21,38
78,7,12,100,4,132,33,10,1,123,67,0,0,6,25,32,69,18
79,11,11,43,11,96,54,6,0,233,91,4,58,6,4,24,94,48
80,7,19,125,5,138,38,7,3,109,69,10,0,1,22,38,89,46
81,0,17,107,11,92,30,12,0,470,104,22,49,5,29,33,54,-16
82,4,17,154,0,86,10,4,0,368,38,21,96,9,13,21,0,3
83,4,17,133,6,58,8,0,0,486,60,10,36,0,23,3,5,15
84,6,15,178,6,110,39,10,7,153,51,8,52,10,29,12,37,0
85,6,10,203,11,92,19,7,6,268,59,2,57,11,15,21,68,4
86,6,18,135,6,108,26,8,5,145,28,0,31,5,17,26,29,-5
87,4,11,74,10,74,17,8,21,139,52,5,61,4,16,48,0,-88
88,3,10,141,11,134,33,9,7,86,47,6,31,12,20,21,96,19
89,3,10,193,3,115,33,11,8,258,46,5,62,7,11,36,34,-4
90,8,19,126,1,104,56,6,4,441,46,13,15,7,0,44,85,17
91,0,20,147,8,84,57,2,0,398,49,6,42,4,24,33,65,63
92,4,6,87,3,104,46,11,12,343,55,13,33,1,29,31,4,-71
93,6,14,198,5,90,46,3,11,69,87,9,21,3,9,21,52,88
94,3,16,148,3,126,12,0,7,43,46,9,42,7,19,43,74,49
95,6,12,111,5,63,49,9,0,154,55,0,3,0,28,54,26,3
96,5,19,55,7,93,16,10,8,216,14,9,0,5,17,37,26,-91
97,2,16,99,7,129,6,3,7,268,60,8,4,1,8,35,61,2
98,5,14,84,5,146,77,11,16,408,57,2,20,0,21,34,14,-55
99,4,12,108,2,98,35,7,5,238,39,7,61,13,23,46,26,-12
100,4,18,146,2,105,20,14,2,33,64,7,41,9,30,25,96,30
101,3,19,167,6,100,30,5,0,334,48,8,71,4,7,22,38,45
102,5,17,137,0,62,31,5,3,373,48,9,65,11,10,38,66,22
103,0,14,134,1,76,0,5,3,76,27,11,28,5,12,25,33,18
104,4,20,147,0,96,19,16,10,432,77,5,6,7,19,43,0,-83
105,3,10,249,4,81,38,3,16,444,32,8,41,7,11,8,33,4
106,2,16,145,6,94,31,4,0,144,58,5,31,7,27,50,30,31
107,7,22,136,12,111,5,7,4,467,58,10,71,5,26,19,57,-27
108,3,14,201,5,116,23,7,4,391,73,2,22,5,16,34,32,21
109,7,11,134,2,61,28,0,0,38,73,10,79,1,16,23,85,108
110,8,25,100,4,82,31,2,6,227,21,0,46,11,26,41,0,-35
111,5,14,172,6,87,5,0,2,121,87,9,52,4,13,9,64,80
112,6,17,114,8,128,34,1,2,253,69,4,22,5,17,14,31,36
113,7,11,139,4,103,53,4,11,246,31,7,15,0,25,54,84,12
114,5,16,169,5,69,6,2,8,310,30,3,36,5,17,15,52,5
115,7,17,166,9,79,37,0,1,60,45,4,41,13,15,20,107,87
116,1,15,58,6,76,50,4,9,282,42,7,3,0,5,31,36,0
117,8,17,24,5,84,36,0,3,434,79,9,43,9,27,18,39,-8
118,2,21,98,4,117,39,0,2,262,80,9,21,0,8,32,67,78
119,0,8,204,4,98,23,5,5,200,60,7,51,8,2,48,87,50
120,9,16,141,8,81,27,4,0,279,81,11,64,13,6,31,8,12
121,5,5,123,3,110,13,4,3,328,58,7,0,6,20,56,0,-30
122,6,15,123,5,110,28,6,2,313,88,11,22,0,7,8,43,41
123,4,25,177,2,35,22,6,4,262,85,14,33,14,7,26,59,30
124,2,20,145,7,88,20,2,4,199,23,0,0,0,18,17,103,68
125,0,15,151,6,150,52,10,15,471,76,0,0,2,6,36,41,-19
126,7,13,36,6,104,28,15,9,346,64,11,0,7,16,11,53,-90
127,4,18,122,5,73,39,0,3,258,50,4,62,7,21,4,73,73
128,4,20,131,3,86,36,0,10,497,76,7,80,5,23,24,28,6
129,6,15,91,5,121,15,4,9,39,44,13,24,6,22,3,15,-3
130,1,23,129,1,85,2,0,10,449,41,2,29,7,19,17,42,2
131,3,11,103,4,109,8,2,5,68,69,0,44,4,12,22,0,29
132,8,5,169,12,91,34,0,0,357,52,5,60,6,17,5,68,50
133,7,11,104,10,94,25,0,8,287,57,6,62,3,30,38,14,-4
134,1,14,189,8,86,41,0,7,267,84,8,103,2,4,35,0,80
135,0,13,128,6,85,24,6,0,437,43,8,52,2,3,21,52,12
136,3,11,170,7,92,10,3,14,159,61,0,11,5,3,9,67,26
137,6,22,233,6,113,31,7,3,440,74,4,98,0,6,26,42,38
138,8,7,133,8,119,47,9,9,359,26,4,15,2,30,27,69,-31
139,5,13,197,9,76,34,10,0,58,58,0,22,4,7,0,76,72
140,2,10,82,2,91,27,0,12,230,51,0,63,7,9,50,74,33
141,6,13,212,4,84,24,11,4,184,66,9,44,4,6,37,43,23
142,1,12,76,5,72,49,4,2,168,62,0,42,5,14,4,59,59
143,2,17,127,3,133,44,12,9,269,56,6,40,2,0,60,31,-23
144,3,10,115,2,98,24,10,4,299,34,0,7,0,13,28,103,19
145,1,11,78,9,92,10,3,14,271,78,6,8,2,23,8,25,-10
146,4,16,71,7,145,16,14,14,448,92,9,0,2,10,16,10,-88
147,2,20,159,2,101,35,11,6,51,67,11,59,12,4,34,28,17
148,4,6,67,2,94,14,6,17,241,76,3,18,10,25,8,26,-37
149,4,24,70,6,89,24,3,2,116,56,0,0,8,23,23,5,10
150,4,11,181,3,88,28,7,1,124,45,9,52,11,9,28,5,27
151,3,18,130,1,67,20,13,0,448,60,5,34,5,9,24,111,0
152,9,20,147,4,100,21,1,0,226,16,5,7,2,27,33,52,14
153,7,22,89,2,140,27,0,7,400,96,11,47,9,29,19,18,-11
154,5,12,121,8,33,22,7,3,59,78,14,51,2,8,26,87,44
155,1,15,144,12,121,10,7,9,148,9,1,53,1,21,33,16,-35
156,0,14,138,0,115,41,9,7,392,22,3,25,8,7,0,104,23
157,0,12,210,8,127,16,8,2,53,69,5,31,2,6,1,40,75
158,13,16,102,6,104,46,0,3,288,51,8,29,0,19,14,23,28
159,8,17,123,2,99,25,16,1,492,54,12,44,1,1,31,96,-48
160,6,13,167,8,117,25,9,6,390,15,8,53,2,19,33,30,-46
161,2,16,173,2,74,49,7,4,328,58,3,81,0,11,19,50,60
162,2,28,41,0,18,34,8,9,444,60,10,25,1,12,50,75,-38
163,7,15,112,2,97,24,8,0,204,71,8,24,8,21,47,60,20
164,10,19,100,7,82,18,9,14,237,18,4,36,16,4,27,28,-109
165,0,13,129,6,124,22,8,0,337,81,8,69,2,26,80,0,-3
166,4,12,153,8,50,36,3,9,42,28,6,30,8,11,25,23,-1
167,5,13,150,6,64,43,1,0,426,57,14,63,14,2,45,74,50
168,0,18,181,9,93,31,0,8,144,93,4,22,5,9,29,88,107
169,8,11,150,0,102,23,0,0,280,88,11,19,3,18,4,59,74
170,4,6,144,4,115,35,1,17,341,65,11,85,6,15,58,82,28
171,11,15,173,4,106,40,13,5,354,82,2,62,6,29,14,61,10
172,4,13,149,5,117,24,10,5,55,26,8,54,1,2,31,101,34
173,6,16,70,8,95,52,8,1,277,76,9,40,6,28,59,102,20
174,2,15,135,3,93,25,12,3,458,78,13,25,2,18,40,30,-23
175,3,19,56,6,114,43,9,5,37,29,0,69,0,3,36,51,5
